model_name,fold_number,rank,feature,importance_mean,importance_std,config_path,panel_name,experiment_family,interaction_style,design_note
logistic_regression,1,1,qfd_log_days_since_prior_event,0.03459779391982778,0.02176923675079873,configs\event_panel_v2_quarterly_stability_core_additive.yaml,event_panel_v2_quarterly_stability_core_additive,quarterly_core,additive,quarterly_core_additive
logistic_regression,1,2,av_trailing_4q_eps_surprise_mean,0.03110034974441752,0.016019262166471957,configs\event_panel_v2_quarterly_stability_core_additive.yaml,event_panel_v2_quarterly_stability_core_additive,quarterly_core,additive,quarterly_core_additive
logistic_regression,1,3,qfd_log_days_since_last_earnings_release,0.025504439063761087,0.019497387036377652,configs\event_panel_v2_quarterly_stability_core_additive.yaml,event_panel_v2_quarterly_stability_core_additive,quarterly_core,additive,quarterly_core_additive
logistic_regression,2,1,liquidity_profile_score,0.021618903971845148,0.015968633509184753,configs\event_panel_v2_quarterly_stability_core_additive.yaml,event_panel_v2_quarterly_stability_core_additive,quarterly_core,additive,quarterly_core_additive
logistic_regression,2,2,fund_snapshot_is_current_event,0.012066365007541468,0.01073494967880835,configs\event_panel_v2_quarterly_stability_core_additive.yaml,event_panel_v2_quarterly_stability_core_additive,quarterly_core,additive,quarterly_core_additive
logistic_regression,2,3,profitability_profile_score,0.009250879839115133,0.02342227653705023,configs\event_panel_v2_quarterly_stability_core_additive.yaml,event_panel_v2_quarterly_stability_core_additive,quarterly_core,additive,quarterly_core_additive
logistic_regression,3,1,qfd_delta_net_margin,0.04912466843501323,0.033732461652027874,configs\event_panel_v2_quarterly_stability_core_additive.yaml,event_panel_v2_quarterly_stability_core_additive,quarterly_core,additive,quarterly_core_additive
logistic_regression,3,2,qfd_delta_growth_quality_profile_score,0.042546419098143204,0.020550850444763936,configs\event_panel_v2_quarterly_stability_core_additive.yaml,event_panel_v2_quarterly_stability_core_additive,quarterly_core,additive,quarterly_core_additive
logistic_regression,3,3,av_trailing_4q_eps_surprise_std,0.022228116710875302,0.015593027201566167,configs\event_panel_v2_quarterly_stability_core_additive.yaml,event_panel_v2_quarterly_stability_core_additive,quarterly_core,additive,quarterly_core_additive
logistic_regression,4,1,operating_margin,0.05911949685534591,0.01670140624833342,configs\event_panel_v2_quarterly_stability_core_additive.yaml,event_panel_v2_quarterly_stability_core_additive,quarterly_core,additive,quarterly_core_additive
